Index,Prediction,True Value
139,0,0.5
140,2,1.0
141,0,0.0
142,0,0.0
143,1,1.0
144,0,0.5
145,1,0.0
146,0,0.0
147,1,0.0
148,0,1.0
149,1,1.5
150,1,0.0
151,0,1.0
152,0,1.0
153,0,0.0
154,0,0.5
155,1,0.0
156,0,0.0
157,0,0.0
158,1,0.5
159,1,0.5
160,1,0.0
161,0,1.0
162,1,1.0
163,0,1.0
164,0,3.0
165,1,1.0
166,1,0.0
167,1,1.0
168,0,0.5
169,0,0.5
170,0,0.5
171,1,1.0
172,0,1.0
173,1,1.0
174,0,0.0
175,0,0.0
176,0,0.0
177,0,0.0
178,0,0.0
179,1,0.0
180,1,2.5
181,1,1.5
182,0,0.5
183,1,1.0
184,0,0.0
185,0,1.0
186,1,0.0
187,1,0.0
188,0,0.0
189,1,0.5
190,1,1.0
191,1,2.0
192,1,0.5
193,1,0.5
194,0,0.0
195,1,2.0
196,1,0.0
197,1,0.0
198,0,0.0
199,0,0.5
200,0,0.0
201,0,1.0
202,1,1.5
203,1,1.5
204,0,0.0
205,0,0.0
206,1,0.5
207,1,0.0
208,0,0.0
209,0,0.0
210,2,1.0
211,0,0.0
212,0,0.0
213,1,0.0
214,1,0.0
215,1,0.5
216,1,1.0
217,0,0.0
218,1,0.0
219,0,0.5
220,1,0.0
221,0,0.0
222,1,1.0
223,0,2.0
224,0,0.0
225,0,0.0
226,1,0.0
227,1,0.0
228,0,0.0
229,1,1.0
230,0,0.5
231,0,0.0
232,1,0.5
233,0,0.0
234,1,0.0
235,2,2.0
236,1,0.0
237,1,0.0
238,1,0.0
239,1,0.0
240,1,1.0
241,0,1.0
242,0,0.0
243,0,1.0
244,1,0.5
245,1,0.5
246,0,1.0
247,1,0.0
248,1,3.0
249,1,0.0
250,0,1.0
251,0,0.0
252,1,0.0
253,0,0.0
254,0,0.0
255,1,0.5
256,2,2.5
257,0,0.0
258,1,0.0
259,0,0.0
260,1,2.0
261,1,3.0
262,0,0.0
263,1,0.0
264,0,0.0
265,1,0.0
266,0,0.0
267,0,0.5
268,1,1.0
269,0,0.5
270,0,0.0
271,1,0.0
272,0,0.0
273,0,0.5
274,1,1.5
275,0,0.0
276,1,0.5
277,1,1.0
278,0,0.0
279,0,0.0
280,1,1.0
281,0,0.0
282,0,0.0
283,1,0.5
284,0,0.0
285,1,0.5
286,1,1.0
287,1,1.5
288,0,0.0
289,0,0.0
290,0,0.5
291,0,0.5
292,1,0.0
293,0,0.0
294,0,0.5
295,1,0.0
296,0,0.0
297,0,0.0
298,0,0.0
299,0,1.0
300,1,2.0
301,0,0.0
302,1,1.0
303,0,0.0
304,0,0.0
305,0,0.0
306,0,1.0
307,1,0.5
308,1,0.0
309,0,0.5
310,1,2.0
311,0,0.0
312,2,2.5
313,1,2.0
314,1,1.0
315,0,0.0
316,0,1.0
317,0,0.0
318,1,0.5
319,2,1.0
320,1,1.0
321,0,0.0
322,0,0.5
323,1,1.0
324,0,0.5
325,1,0.0
326,1,0.5
327,1,0.0
328,0,0.0
329,1,1.0
330,1,0.5
331,0,1.5
332,1,1.5
333,1,1.0
334,0,0.0
335,0,0.0
336,1,0.0
337,1,0.0
338,1,1.0
339,0,0.0
340,0,0.0
341,1,0.0
342,0,1.0
343,0,0.0
344,1,0.0
345,1,0.5
346,1,1.5
347,1,0.0
348,1,1.0
349,0,0.0
350,0,0.5
351,1,0.0
352,0,1.0
353,1,0.0
354,0,0.0
355,1,0.5
356,1,0.0
357,1,0.5
358,1,0.5
359,0,0.0
360,1,0.0
361,2,0.0
362,0,1.0
363,0,0.0
364,0,0.0
365,0,0.0
366,1,0.0
367,0,0.0
368,0,0.5
369,0,1.0
370,0,0.0
371,1,1.0
372,0,0.0
373,0,0.5
374,0,0.0
375,1,0.5
376,0,0.0
377,2,1.0
378,0,0.0
379,1,0.5
380,1,0.0
381,1,1.5
382,0,1.0
383,1,1.0
384,0,1.5
385,1,1.0
386,1,2.0
387,1,-1.0
388,0,0.5
389,0,0.0
390,1,1.0
391,0,0.0
392,0,0.0
393,1,1.0
394,1,0.0
395,1,0.5
396,0,0.0
397,2,1.5
398,2,3.0
399,0,1.0
400,0,0.0
401,0,0.0
402,0,2.0
403,0,1.0
404,0,0.0
405,0,0.5
406,1,0.0
407,1,1.0
408,1,1.0
409,0,2.0
410,0,0.5
411,2,2.0
412,0,0.0
413,0,1.0
414,1,1.5
415,1,1.0
416,1,1.0
417,1,1.0
418,1,0.5
419,1,0.0
420,2,0.0
421,0,0.5
422,1,1.0
423,0,2.0
424,0,0.0
425,0,0.0
426,1,2.0
427,1,0.0
428,1,0.5
429,0,0.0
430,1,0.0
431,0,0.5
432,1,1.0
433,2,1.0
434,1,2.0
435,0,0.0
436,1,1.0
437,1,0.0
438,2,2.5
439,1,1.5
440,1,0.5
441,0,0.0
442,2,2.0
443,0,0.0
444,0,0.5
445,0,0.5
446,0,1.0
447,0,0.0
448,1,0.5
449,0,0.0
450,1,0.0
451,0,1.0
452,1,1.0
453,0,0.0
454,0,0.0
455,0,0.0
456,0,0.0
457,0,1.0
458,0,1.0
459,1,0.0
460,0,0.0
461,1,0.0
462,1,0.0
463,1,2.0
464,1,0.0
465,1,0.0
466,1,1.0
467,1,1.5
468,0,0.5
469,0,0.0
470,1,0.0
471,1,0.0
472,1,1.0
473,0,0.0
474,1,0.5
475,1,1.0
476,1,0.0
477,0,0.0
478,1,0.0
479,0,1.0
480,0,0.0
481,1,0.0
482,2,2.5
483,1,0.5
484,0,0.0
485,0,0.5
486,2,0.0
487,1,1.5
488,1,1.5
489,1,1.5
490,0,0.0
491,0,2.0
492,1,1.0
493,1,0.5
494,0,1.0
495,1,0.0
496,2,0.0
497,0,1.0
498,0,0.0
499,0,1.0
500,0,0.0
501,1,0.5
502,0,0.0
503,0,2.0
504,0,0.0
505,1,0.0
506,1,0.5
507,1,1.0
508,1,1.0
509,1,1.0
510,1,1.0
511,0,1.0
512,2,2.5
513,0,0.0
514,1,0.0
515,1,3.0
516,0,0.0
517,1,0.5
518,1,1.0
519,1,1.0
520,1,0.0
521,0,0.0
522,2,0.0
523,1,0.0
524,0,0.0
525,1,3.0
526,1,2.0
527,1,0.5
528,0,2.0
529,0,1.0
530,0,0.0
531,1,1.0
532,2,0.5
533,0,0.5
534,1,0.5
535,0,1.0
536,0,0.0
537,0,0.0
538,0,0.5
539,1,0.0
540,1,0.5
541,1,1.0
542,0,0.0
543,0,0.0
544,1,0.0
545,0,0.0
546,1,1.0
547,1,1.0
548,1,0.5
549,0,1.0
550,0,0.0
551,0,0.0
552,0,1.0
553,0,0.5
554,0,0.5
555,1,1.0
556,0,0.5
557,1,0.5
558,1,1.0
559,0,0.0
560,0,0.0
561,1,1.0
562,1,1.0
563,1,0.0
564,1,0.5
565,1,1.5
566,1,2.0
567,0,0.0
568,2,3.0
569,0,0.0
570,0,0.0
571,0,1.0
572,1,3.0
573,1,0.0
574,1,1.0
575,0,0.0
576,1,0.0
577,0,1.0
578,0,0.5
579,2,3.0
580,1,1.0
581,1,1.0
582,0,0.0
583,0,0.0
584,0,0.0
585,1,0.5
586,1,0.5
587,0,1.0
588,0,0.5
589,0,0.0
590,1,1.5
591,0,0.0
592,0,0.0
593,1,0.5
594,0,0.5
595,0,0.5
596,0,0.5
597,1,0.5
598,2,1.0
599,0,0.0
600,1,0.5
601,0,0.0
602,1,0.0
603,0,0.0
604,0,0.0
605,0,0.5
606,1,0.0
607,0,0.0
608,1,0.0
609,1,1.5
610,2,1.0
611,1,0.0
612,0,0.0
613,1,0.0
614,0,0.0
615,0,0.0
616,0,0.0
617,1,2.5
618,0,0.0
619,0,0.0
620,0,1.0
621,1,0.5
622,0,0.0
623,1,1.5
624,0,0.0
625,2,3.0
626,1,0.5
627,0,0.0
628,1,0.0
629,0,1.0
630,0,0.0
631,1,0.0
632,1,0.0
633,0,0.0
634,1,0.5
635,1,1.0
636,1,0.0
637,0,0.0
638,1,1.0
639,1,0.0
640,0,1.0
641,0,0.5
642,0,0.0
643,0,0.5
644,1,2.0
645,1,0.0
646,0,0.5
647,0,0.0
648,2,3.0
649,1,1.0
650,1,0.0
651,0,0.0
652,0,1.0
653,0,0.0
654,0,0.0
655,0,0.0
656,1,1.0
657,0,0.0
658,1,0.0
659,0,0.5
660,0,0.0
661,1,2.0
662,0,1.0
663,0,0.0
664,1,0.0
665,0,0.0
666,0,0.5
667,0,0.0
668,1,3.0
669,0,0.0
670,0,0.5
671,0,1.0
672,1,0.0
673,0,1.0
674,0,1.0
675,1,1.5
676,0,0.5
677,0,0.0
678,1,0.0
679,0,0.5
680,0,0.5
681,0,0.0
682,1,0.0
683,1,1.0
684,0,0.0
685,0,0.0
686,1,0.0
687,1,1.0
688,1,0.0
689,1,0.0
690,0,0.0
691,0,0.5
692,1,0.0
693,1,1.0
694,0,0.0
695,0,0.0
696,1,3.0
697,0,0.0
698,1,1.0
699,0,0.0
700,0,0.0
701,2,2.0
702,0,0.0
703,2,3.0
704,0,0.0
705,1,0.0
706,0,0.0
707,0,0.0
708,0,2.0
709,0,0.0
710,1,0.0
711,1,1.0
712,1,0.0
713,0,0.0
714,0,0.0
715,0,0.0
716,1,1.5
717,1,0.0
718,0,0.0
719,1,0.0
720,0,0.0
721,0,1.0
722,2,2.5
723,1,1.0
724,1,0.0
725,0,0.0
726,0,0.0
727,0,1.0
728,0,1.0
729,0,1.0
730,0,0.0
731,0,0.0
732,0,1.0
733,1,1.0
734,1,0.0
735,1,1.0
736,1,3.0
737,0,1.0
738,1,1.0
739,1,1.5
740,0,0.0
741,0,0.0
742,1,0.5
743,1,0.5
744,1,1.0
745,1,1.0
746,1,0.0
747,0,1.0
748,0,0.0
749,0,0.5
750,1,0.5
751,0,0.0
752,0,1.0
753,0,0.5
754,0,0.0
755,1,0.5
756,0,0.5
757,0,0.0
758,0,0.0
759,0,0.0
760,0,0.5
761,0,1.0
762,2,2.0
763,1,0.5
764,1,0.0
765,1,1.5
766,0,0.5
767,0,1.0
768,0,0.0
769,1,0.0
770,0,0.0
771,1,1.0
772,0,0.5
773,2,1.5
774,1,0.0
775,0,0.0
776,1,0.5
777,0,0.0
778,1,1.0
779,1,0.5
780,0,0.0
781,0,0.0
782,0,1.0
783,0,0.5
784,1,2.0
785,0,0.0
786,0,0.0
787,0,0.0
788,0,0.5
789,0,1.0
790,0,0.0
791,1,2.0
792,1,0.0
793,1,0.5
794,1,2.0
795,2,0.0
796,1,0.5
797,1,0.0
798,1,1.0
799,1,0.5
800,2,1.5
801,0,0.0
802,0,0.0
803,1,1.0
804,1,1.0
805,0,0.0
806,0,0.0
807,1,0.0
808,0,0.0
809,1,0.5
810,0,0.5
811,0,0.0
812,0,0.0
813,1,2.5
814,0,0.0
815,1,1.5
816,0,0.5
817,0,0.0
818,0,0.0
819,1,2.0
820,0,1.0
821,1,0.0
822,1,1.5
823,0,0.5
824,0,0.0
825,0,0.0
826,0,0.0
827,0,0.0
828,0,0.0
829,0,0.0
830,1,1.0
831,1,0.5
832,0,0.0
833,1,1.0
834,1,1.0
835,0,0.0
836,0,2.0
837,0,0.5
838,0,0.0
839,1,1.0
840,0,0.0
841,1,2.0
842,0,0.0
843,2,2.0
844,1,2.0
845,0,0.0
846,1,1.0
847,0,0.0
848,0,0.0
849,1,0.5
850,0,1.0
851,0,0.0
852,0,1.0
853,0,1.0
854,1,1.0
855,1,0.5
856,2,3.0
857,0,0.0
858,1,1.0
859,1,1.0
860,1,1.5
861,0,1.0
862,1,0.0
863,0,0.5
864,1,0.5
865,1,0.5
866,0,0.0
867,2,1.0
868,0,0.0
869,1,0.0
870,0,0.0
871,0,0.0
872,1,0.0
873,0,1.0
874,1,0.0
875,1,1.0
876,0,0.0
877,1,0.0
878,0,1.0
879,1,1.0
880,1,3.0
881,0,0.0
882,0,0.0
883,2,3.0
884,1,0.5
885,0,0.0
886,1,0.5
887,0,0.0
888,2,2.0
889,1,1.5
890,0,1.0
891,1,0.0
892,1,0.0
893,1,0.5
894,0,0.0
895,0,0.0
896,0,0.5
897,0,0.0
898,1,0.5
899,0,0.0
900,1,1.0
901,1,1.0
902,0,0.5
903,0,1.0
904,1,-1.0
905,0,0.5
906,0,0.0
907,0,1.5
908,1,1.0
909,0,0.5
910,1,0.5
911,1,0.0
912,1,1.0
913,1,1.0
914,1,1.0
915,1,1.0
916,2,2.5
917,0,0.0
918,0,0.0
919,0,0.0
920,1,1.5
921,1,3.0
922,1,1.0
923,0,1.5
924,0,0.0
925,1,2.0
926,0,1.0
927,0,0.0
928,0,1.0
929,0,0.0
930,1,0.5
931,0,1.0
932,0,0.0
933,0,0.5
934,0,0.0
935,0,2.0
936,0,0.0
937,0,0.0
938,1,0.5
939,1,1.0
940,1,2.5
941,2,2.0
942,1,0.0
943,1,0.5
944,0,2.0
945,1,0.5
946,1,0.5
947,1,0.0
948,0,0.0
949,0,1.0
950,0,0.0
951,0,0.0
952,1,0.5
953,0,0.0
954,1,2.0
955,0,0.0
956,0,2.0
957,2,1.5
958,0,0.0
959,0,0.0
960,0,0.0
961,0,0.0
962,1,1.5
963,1,0.0
964,0,0.0
965,0,0.0
966,1,1.0
967,0,0.0
968,0,0.0
969,1,1.5
970,1,0.5
971,0,0.5
972,0,0.0
973,0,0.0
974,0,0.0
975,1,1.0
976,0,0.0
977,0,0.0
978,1,0.0
979,1,0.0
980,1,1.0
981,0,0.0
982,0,0.0
983,0,1.0
984,1,1.5
985,0,1.0
986,1,1.0
987,1,1.0
988,0,1.0
989,1,0.0
990,0,2.0
991,0,1.0
992,1,2.5
993,1,0.5
994,0,0.0
995,1,0.0
996,0,0.0
997,0,0.0
998,0,1.0
999,0,0.5
1000,0,0.0
1001,0,0.5
1002,0,0.0
1003,0,1.0
1004,0,0.0
1005,1,0.5
1006,0,0.0
1007,1,1.0
1008,1,2.0
1009,0,0.0
1010,1,0.0
1011,0,0.0
1012,0,0.0
1013,1,1.0
1014,0,0.0
1015,0,2.0
1016,0,0.5
1017,0,0.0
1018,0,0.0
1019,0,0.0
1020,2,2.0
1021,0,0.0
1022,0,2.0
1023,0,0.0
1024,1,0.5
1025,1,1.0
1026,1,0.5
1027,0,0.0
1028,1,0.0
1029,0,0.0
1030,1,0.0
1031,0,0.0
1032,1,1.0
1033,1,0.5
1034,0,1.0
1035,0,0.5
1036,0,0.5
1037,0,0.0
1038,0,1.0
1039,1,0.0
1040,0,0.0
1041,1,1.0
1042,0,1.0
1043,1,0.0
1044,0,1.0
1045,0,1.0
1046,1,0.0
1047,1,1.0
1048,0,1.0
1049,1,0.0
1050,1,0.5
1051,1,1.0
1052,0,0.0
1053,1,0.5
1054,0,0.0
